 Opening grid descriptor file :  inputdata/grid-descriptor-file/cordex_ne120np4_ne30np4_scrip.nc
#       1830      1.54 percent  done   #       1840      1.55 percent  done    non-convex cell           4
#       1850      1.56 percent  done   #       1860      1.56 percent  done    non-convex cell           4
#       1870      1.57 percent  done   #       1880      1.58 percent  done   #       1890      1.59 percent  done   #       1900      1.60 percent  done    non-convex cell           4
#       1910      1.61 percent  done   #       1920      1.61 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       1930      1.62 percent  done    non-convex cell           4
#       1940      1.63 percent  done   #       1950      1.64 percent  done   #       1960      1.65 percent  done   #       1970      1.66 percent  done   #       1980      1.67 percent  done    non-convex cell           4
#       1990      1.67 percent  done   #       2000      1.68 percent  done   #       2010      1.69 percent  done   #       2020      1.70 percent  done    non-convex cell           4
#       2030      1.71 percent  done    non-convex cell           4
#       2040      1.72 percent  done   #       2050      1.72 percent  done   #       2060      1.73 percent  done    non-convex cell           4
#       2070      1.74 percent  done   #       2080      1.75 percent  done   #       2090      1.76 percent  done    non-convex cell           4
#       2100      1.77 percent  done   #       2110      1.77 percent  done   #       2120      1.78 percent  done    non-convex cell           4
 non-convex cell           4
#       2130      1.79 percent  done    non-convex cell           4
#       2140      1.80 percent  done   #       2150      1.81 percent  done   #       2160      1.82 percent  done    non-convex cell           4
#       2170      1.82 percent  done   #       2180      1.83 percent  done   #       2190      1.84 percent  done    non-convex cell           4
#       2200      1.85 percent  done   #       2210      1.86 percent  done    non-convex cell           4
#       2220      1.87 percent  done   #       2230      1.88 percent  done    non-convex cell           4
#       2240      1.88 percent  done   #       2250      1.89 percent  done   #       2260      1.90 percent  done    non-convex cell           4
#       2270      1.91 percent  done   #       2280      1.92 percent  done   #       2290      1.93 percent  done   #       2300      1.93 percent  done   #       2310      1.94 percent  done    non-convex cell           4
 non-convex cell           4
#       2320      1.95 percent  done   #       2330      1.96 percent  done    non-convex cell           4
#       2340      1.97 percent  done   #       2350      1.98 percent  done   #       2360      1.98 percent  done    non-convex cell           4
#       2370      1.99 percent  done   #       2380      2.00 percent  done   #       2390      2.01 percent  done   #       2400      2.02 percent  done   #       2410      2.03 percent  done    non-convex cell           4
#       2420      2.04 percent  done   #       2430      2.04 percent  done    non-convex cell           4
#       2440      2.05 percent  done   #       2450      2.06 percent  done   #       2460      2.07 percent  done   #       2470      2.08 percent  done   #       2480      2.09 percent  done   #       2490      2.09 percent  done   #       2500      2.10 percent  done   #       2510      2.11 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       2520      2.12 percent  done    non-convex cell           4
#       2530      2.13 percent  done    non-convex cell           4
#       2540      2.14 percent  done    non-convex cell           4
 non-convex cell           4
#       2550      2.14 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       2560      2.15 percent  done   #       2570      2.16 percent  done   #       2580      2.17 percent  done    non-convex cell           4
 non-convex cell           4
#       2590      2.18 percent  done   #       2600      2.19 percent  done    non-convex cell           4
#       2610      2.19 percent  done   #       2620      2.20 percent  done    non-convex cell           4
 non-convex cell           4
#       2630      2.21 percent  done    non-convex cell           4
#       2640      2.22 percent  done    non-convex cell           4
 non-convex cell           4
#       2650      2.23 percent  done   #       2660      2.24 percent  done    non-convex cell           4
#       2670      2.25 percent  done   #       2680      2.25 percent  done    non-convex cell           4
 non-convex cell           4
#       2690      2.26 percent  done   #       2700      2.27 percent  done    non-convex cell           4
 non-convex cell           4
#       2710      2.28 percent  done   #       2720      2.29 percent  done    non-convex cell           4
#       2730      2.30 percent  done    non-convex cell           4
#       2740      2.30 percent  done    non-convex cell           4
#       2750      2.31 percent  done    non-convex cell           4
 non-convex cell           4
#       2760      2.32 percent  done    non-convex cell           4
#       2770      2.33 percent  done   #       2780      2.34 percent  done    non-convex cell           4
#       2790      2.35 percent  done   #       2800      2.35 percent  done    non-convex cell           4
 non-convex cell           4
#       2810      2.36 percent  done   #       2820      2.37 percent  done    non-convex cell           4
#       2830      2.38 percent  done   #       2840      2.39 percent  done    non-convex cell           4
#       2850      2.40 percent  done    non-convex cell           4
 non-convex cell           4
#       2860      2.41 percent  done    non-convex cell           4
#       2870      2.41 percent  done   #       2880      2.42 percent  done    non-convex cell           4
#       2890      2.43 percent  done   #       2900      2.44 percent  done    non-convex cell           4
#       2910      2.45 percent  done   #       2920      2.46 percent  done   #       2930      2.46 percent  done   #       2940      2.47 percent  done   #       2950      2.48 percent  done   #       2960      2.49 percent  done   #       2970      2.50 percent  done   #       2980      2.51 percent  done   #       2990      2.51 percent  done   #       3000      2.52 percent  done   #       3010      2.53 percent  done   #       3020      2.54 percent  done   #       3030      2.55 percent  done    non-convex cell           4
#       3040      2.56 percent  done   #       3050      2.56 percent  done   #       3060      2.57 percent  done   #       3070      2.58 percent  done   #       3080      2.59 percent  done    non-convex cell           4
#       3090      2.60 percent  done   #       3100      2.61 percent  done   #       3110      2.62 percent  done   #       3120      2.62 percent  done   #       3130      2.63 percent  done    non-convex cell           4
#       3140      2.64 percent  done    non-convex cell           4
 non-convex cell           4
#       3150      2.65 percent  done    non-convex cell           4
#       3160      2.66 percent  done    non-convex cell           4
#       3170      2.67 percent  done    non-convex cell           4
#       3180      2.67 percent  done   #       3190      2.68 percent  done   #       3200      2.69 percent  done    non-convex cell           4
#       3210      2.70 percent  done   #       3220      2.71 percent  done    non-convex cell           4
#       3230      2.72 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       3240      2.72 percent  done    non-convex cell           4
#       3250      2.73 percent  done    non-convex cell           4
#       3260      2.74 percent  done    non-convex cell           4
 non-convex cell           4
#       3270      2.75 percent  done    non-convex cell           4
 non-convex cell           4
#       3280      2.76 percent  done   #       3290      2.77 percent  done   #       3300      2.78 percent  done    non-convex cell           4
#       3310      2.78 percent  done    non-convex cell           4
#       3320      2.79 percent  done    non-convex cell           4
#       3330      2.80 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       3340      2.81 percent  done   #       3350      2.82 percent  done    non-convex cell           4
#       3360      2.83 percent  done    non-convex cell           4
 non-convex cell           4
#       3370      2.83 percent  done    non-convex cell           4
 non-convex cell           4
#       3380      2.84 percent  done   #       3390      2.85 percent  done   #       3400      2.86 percent  done   #       3410      2.87 percent  done    non-convex cell           4
 non-convex cell           4
#       3420      2.88 percent  done    non-convex cell           4
#       3430      2.88 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       3440      2.89 percent  done   #       3450      2.90 percent  done    non-convex cell           4
 non-convex cell           4
#       3460      2.91 percent  done    non-convex cell           4
 non-convex cell           4
#       3470      2.92 percent  done    non-convex cell           4
#       3480      2.93 percent  done   #       3490      2.93 percent  done   #       3500      2.94 percent  done   #       3510      2.95 percent  done    non-convex cell           4
#       3520      2.96 percent  done    non-convex cell           4
#       3530      2.97 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       3540      2.98 percent  done   #       3550      2.99 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       3560      2.99 percent  done   #       3570      3.00 percent  done    non-convex cell           4
#       3580      3.01 percent  done   #       3590      3.02 percent  done   #       3600      3.03 percent  done   #       3610      3.04 percent  done    non-convex cell           4
 non-convex cell           4
#       3620      3.04 percent  done    non-convex cell           4
 non-convex cell           4
#       3630      3.05 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       3640      3.06 percent  done   #       3650      3.07 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       3660      3.08 percent  done   #       3670      3.09 percent  done   #       3680      3.09 percent  done   #       3690      3.10 percent  done   #       3700      3.11 percent  done   #       3710      3.12 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       3720      3.13 percent  done   #       3730      3.14 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       3740      3.15 percent  done    non-convex cell           4
 non-convex cell           4
#       3750      3.15 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       3760      3.16 percent  done   #       3770      3.17 percent  done    non-convex cell           4
#       3780      3.18 percent  done   #       3790      3.19 percent  done   #       3800      3.20 percent  done   #       3810      3.20 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       3820      3.21 percent  done   #       3830      3.22 percent  done   #       3840      3.23 percent  done   #       3850      3.24 percent  done    non-convex cell           4
#       3860      3.25 percent  done   #       3870      3.25 percent  done   #       3880      3.26 percent  done   #       3890      3.27 percent  done   #       3900      3.28 percent  done   #       3910      3.29 percent  done    non-convex cell           4
#       3920      3.30 percent  done   #       3930      3.31 percent  done   #       3940      3.31 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       3950      3.32 percent  done   #       3960      3.33 percent  done   #       3970      3.34 percent  done   #       3980      3.35 percent  done   #       3990      3.36 percent  done   #       4000      3.36 percent  done   #       4010      3.37 percent  done   #       4020      3.38 percent  done   #       4030      3.39 percent  done   #       4040      3.40 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       4050      3.41 percent  done   #       4060      3.41 percent  done   #       4070      3.42 percent  done   #       4080      3.43 percent  done   #       4090      3.44 percent  done   #       4100      3.45 percent  done   #       4110      3.46 percent  done   #       4120      3.46 percent  done   #       4130      3.47 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       4140      3.48 percent  done    non-convex cell           4
#       4150      3.49 percent  done   #       4160      3.50 percent  done   #       4170      3.51 percent  done   #       4180      3.52 percent  done    non-convex cell           4
 non-convex cell           4
#       4190      3.52 percent  done    non-convex cell           4
#       4200      3.53 percent  done   #       4210      3.54 percent  done   #       4220      3.55 percent  done   #       4230      3.56 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       4240      3.57 percent  done    non-convex cell           4
#       4250      3.57 percent  done   #       4260      3.58 percent  done   #       4270      3.59 percent  done   #       4280      3.60 percent  done   #       4290      3.61 percent  done   #       4300      3.62 percent  done   #       4310      3.62 percent  done   #       4320      3.63 percent  done   #       4330      3.64 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       4340      3.65 percent  done    non-convex cell           4
#       4350      3.66 percent  done   #       4360      3.67 percent  done   #       4370      3.68 percent  done   #       4380      3.68 percent  done    non-convex cell           4
 non-convex cell           4
#       4390      3.69 percent  done    non-convex cell           4
#       4400      3.70 percent  done    non-convex cell           4
#       4410      3.71 percent  done   #       4420      3.72 percent  done   #       4430      3.73 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       4440      3.73 percent  done   #       4450      3.74 percent  done   #       4460      3.75 percent  done   #       4470      3.76 percent  done    non-convex cell           4
#       4480      3.77 percent  done   #       4490      3.78 percent  done   #       4500      3.78 percent  done    non-convex cell           4
#       4510      3.79 percent  done   #       4520      3.80 percent  done   #       4530      3.81 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       4540      3.82 percent  done   #       4550      3.83 percent  done   #       4560      3.83 percent  done   #       4570      3.84 percent  done    non-convex cell           4
#       4580      3.85 percent  done    non-convex cell           4
#       4590      3.86 percent  done    non-convex cell           4
#       4600      3.87 percent  done    non-convex cell           4
#       4610      3.88 percent  done   #       4620      3.89 percent  done   #       4630      3.89 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       4640      3.90 percent  done    non-convex cell           4
#       4650      3.91 percent  done    non-convex cell           4
#       4660      3.92 percent  done   #       4670      3.93 percent  done    non-convex cell           4
 non-convex cell           4
#       4680      3.94 percent  done   #       4690      3.94 percent  done    non-convex cell           4
#       4700      3.95 percent  done    non-convex cell           4
#       4710      3.96 percent  done   #       4720      3.97 percent  done   #       4730      3.98 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       4740      3.99 percent  done   #       4750      3.99 percent  done    non-convex cell           4
#       4760      4.00 percent  done   #       4770      4.01 percent  done    non-convex cell           4
 non-convex cell           4
#       4780      4.02 percent  done   #       4790      4.03 percent  done   #       4800      4.04 percent  done    non-convex cell           4
 non-convex cell           4
#       4810      4.05 percent  done   #       4820      4.05 percent  done   #       4830      4.06 percent  done    non-convex cell           4
 non-convex cell           4
#       4840      4.07 percent  done   #       4850      4.08 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       4860      4.09 percent  done   #       4870      4.10 percent  done   #       4880      4.10 percent  done    non-convex cell           4
 non-convex cell           4
#       4890      4.11 percent  done   #       4900      4.12 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       4910      4.13 percent  done   #       4920      4.14 percent  done   #       4930      4.15 percent  done   #       4940      4.15 percent  done   #       4950      4.16 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       4960      4.17 percent  done   #       4970      4.18 percent  done    non-convex cell           4
